objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,identifier,source,type,format,language,rights,rightsstatement
324,trtworld.pdf,,Mehmet Genç,Digital Ottoman Studies,2021-03-19,Vefatının ardından yayınlanan yazı,Vefayat,,,,MG-324,TRT World,Döküman,application/pdf,eng,https://www.trtworld.com/magazine/giant-of-ottoman-economic-history-mehmet-genc-laid-to-rest-45158,
325,kucukali.pdf,,Mehmet Genç,Digital Ottoman Studies,2015,Osmanlı İmparatorluğu’nda Devlet ve Ekonomi isimli kitap hakkında Murathan Küçükali'nin değerlendirmesi,Kitap Değerlendirmesi;Murathan Küçükali,,,,MG-325,Ötüken,Döküman,application/pdf,tr,,
326,literatur.pdf,,Mehmet Genç,Digital Ottoman Studies,2003,Osmanlı İmparatorluğu’nda Devlet ve Ekonomi isimli kitap hakkında anonim bir değerlendirme,Kitap Değerlendirmesi;Fehmi Yılmaz,,,,MG-326,Literatür Dergisi,Döküman,application/pdf,tr,,
327,turkishstudies.pdf,,Mehmet Genç,Digital Ottoman Studies,2001,Osmanlı İmparatorluğu’nda Devlet ve Ekonomi isimli kitap hakkında Erol Özvar'ın değerlendirmesi,Kitap Değerlendirmesi;Erol Özvar,,,,MG-327,Turkish Studies Association Bulletin,Döküman,application/pdf,eng,,
328,eldem.pdf,,Mehmet Genç,Digital Ottoman Studies,2013,"""Mehmet Genç'in Osmanlı Klasik Sistemini Algılayışı"" Edhem Eldem",Kitap Bölümü;Portre;Kişiler;Edhem Eldem,İstanbul,41.0766019,29.052495,MG-328,"Türk Tarihçiliğinde Dört Sima, Timaş Yayınları, 173-184. ",Döküman,application/pdf,tr,,
329,erolozvar.pdf,,Mehmet Genç,Digital Ottoman Studies,2013,"Erol Özvar'ın ""Mehmet Genç: Belgeden Modele Uzanan Bir Portre"" isimli makalesi",Kitap Bölümü;Portre;Kişiler;Erol Özvar,İstanbul,41.0766019,29.052495,MG-329,"Türk Tarihçiliğinde Dört Sima, Timaş Yayınları, 233-248.",Döküman,application/pdf,tr,,
330,salzmann.pdf,,Mehmet Genç,Digital Ottoman Studies,2013,"Ariel Salzmann'ın ""Mehmet Genç, İktisat Tarihçisi"" adlı makalesi",Kitap Bölümü;Portre;Kişiler;Ariel Salzmann,İstanbul,41.0766019,29.052495,MG-330,"Türk Tarihçiliğinde Dört Sima, Timaş Yayınları, 195-212",,application/pdf,tr,,
331,kucukkalay.pdf,,Mehmet Genç,Digital Ottoman Studies,2013,"Abdullah Mesud Küçükkalay'ın ""Bir Entelektüel Olarak Mehmet Genç: Milli Tarih Şuuru Oluşturmak ya da Türk-İslam Ahlâkı ve Osmanlı'nın Ruhu"" başlıklı makalesi",Kitap Bölümü;Portre;Kişiler;Abdullah Mesud Küçükkalay,İstanbul,41.0766019,29.052495,MG-331,"Türk Tarihçiliğinde Dört Sima, Timaş Yayınları, 213-248.",,application/pdf,tr,,
332,mustafaozel.jpg,,Mehmet Genç,Digital Ottoman Studies,2021,Mustafa Özel ile Mehmet Genç,Portre,İstanbul,41.0766019,29.052495,MG-332,Mustafa Özel Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/MustafaOzelden/status/1390251939091341318?s=20,
333,karpat.jpeg,,Mehmet Genç,Digital Ottoman Studies,2019,Kemal Karpat'ı Anma Toplantısı,Toplantı;Kişiler;Kemal Karpat,"İstanbul,Dragos",40.9039918,29.1542861,MG-333,Büşranur Bekman,Görüntü,image/jpeg,,,
